RUC,ID_Venta,Fecha_Venta,Id_producto,Cantidad,Und,Precio,Monto_Total,Sub Rubro
20101560504,V0050,14/02/2018,D-00137,400,bol, 1 ,400,Aceros Y Productos De Acero
20101560504,V0050,14/02/2018,D-00138,400,und, 3 ,1000,Aceros Y Productos De Acero
20101560504,V0051,14/03/2018,D-00139,200,m3, 3 ,600,Artículos De Ferretería
20101560504,V0051,14/03/2018,D-00140,200,m3, 1 ,240,Artículos De Ferretería
20101560504,V0051,14/03/2018,D-00141,200,m3, 1 ,232,Artículos De Ferretería
20101560504,V0051,14/03/2018,D-00142,200,m3, 0 ,2,Artículos De Ferretería
20101560504,V0051,14/03/2018,D-00143,400,gal, 10 ,4000,Artículos De Ferretería
20101560504,V0052,14/03/2018,D-00144,400,gal, 4 ,1600,Artículos De Ferretería
20101560504,V0053,14/03/2018,D-00145,400,gal, 12 ,4800,Artículos De Ferretería
20101560504,V0054,14/03/2018,D-00146,400,gal, 17 ,6800,Artículos De Ferretería
20101560504,V0055,14/03/2018,D-00147,400,gal, 22 ,8800,Artículos De Ferretería
20101560504,V0056,14/03/2018,D-00148,200,bol, 25 ,5000,Artículos De Ferretería
20101560504,V0057,14/03/2018,D-00149,800,p2, 2 ,1600,Artículos De Ferretería
20101560504,V0058,14/03/2018,D-00150,800,p2, 4 ,3200,Artículos De Ferretería
20101560504,V0059,14/03/2018,D-00151,800,p2, 1 ,800,Artículos De Ferretería
20101560504,V0059,14/03/2018,D-00152,200,pln, 3 ,500,Artículos De Ferretería
20101560504,V0059,14/03/2018,D-00153,200,pln, 3 ,600,Artículos De Ferretería
20101560504,V0059,20/03/2018,D-00154,200,pln, 1 ,240,Artículos De Ferretería
20101560504,V0059,20/03/2018,D-00155,200,pln, 1 ,231,Artículos De Ferretería
20101560504,V0059,20/03/2018,D-00156,400,und, 0 ,3,Artículos De Ferretería
20101560504,V0059,20/03/2018,D-00157,20,m2, 10 ,200,Artículos De Ferretería
20101560504,V0059,20/03/2018,D-00158,80,und, 4 ,320,Artículos De Ferretería
20101560504,V0060,20/03/2018,D-00159,500,pza, 12 ,6000,Artículos De Ferretería
20101560504,V0060,20/03/2018,D-00160,100,gal, 17 ,1700,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00161,100,gal, 22 ,2200,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00162,100,gal, 25 ,2500,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00163,100,gal, 2 ,200,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00164,100,gal, 4 ,400,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00165,100,gal, 1 ,100,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00166,100,gal, 3 ,250,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00167,100,gal, 3 ,300,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00168,100,gal, 1 ,120,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00169,100,gal, 1 ,116,Artículos De Ferretería
20301821388,V0060,20/03/2018,D-00170,200,m3, 0 ,2,Artículos De Ferretería
20301821388,V0061,20/03/2018,D-00171,500,und, 10 ,5000,Artículos De Ferretería
20301821388,V0061,20/03/2018,D-00172,500,und, 4 ,2000,Artículos De Ferretería
20301821388,V0061,20/03/2018,D-00173,500,und, 12 ,6000,Artículos De Ferretería
20301821388,V0062,20/03/2018,D-00174,500,und, 17 ,8500,Artículos De Ferretería
20301821388,V0063,20/03/2018,D-00175,500,und, 22 ,11000,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00176,500,und, 25 ,12500,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00177,800,m, 2 ,1600,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00178,400,est, 4 ,1600,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00179,600,und, 1 ,600,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00180,600,und, 3 ,1500,Artículos De Ferretería
20301821388,V0064,30/03/2018,D-00181,400,pza, 3 ,1200,Artículos De Ferretería
20301821388,V0065,30/03/2018,D-00182,400,pza, 1 ,480,Artículos De Ferretería
20301821388,V0065,30/03/2018,D-00183,200,und, 1 ,231,Artículos De Ferretería
20301821388,V0065,30/03/2018,D-00184,200,und, 0 ,2,Artículos De Ferretería
20301821388,V0065,30/03/2018,D-00185,200,und, 10 ,2000,Artículos De Ferretería
20301821388,V0065,30/03/2018,D-00186,200,und, 4 ,800,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00187,200,und, 12 ,2400,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00188,200,und, 17 ,3400,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00189,200,und, 22 ,4400,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00190,200,und, 25 ,5000,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00191,200,und, 2 ,400,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00192,200,und, 4 ,800,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00193,200,und, 1 ,200,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00194,200,und, 3 ,500,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00195,200,und, 3 ,600,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00196,200,und, 1 ,240,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00197,200,und, 1 ,231,Artículos De Ferretería
20301821388,V0066,30/03/2018,D-00198,200,und, 0 ,2,Artículos De Ferretería
,,,,,,,,
